epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.2342,1.76634,10.4369,0.68223,1.43805,1.67584,0.00227,0.05696,0.0012,0.00023,0,0,0,0,nan,nan,nan,nan,nan,0.07075,0.00325,0.00325
2,38.6731,1.56874,9.30602,0.6557,1.10508,1.51397,0.00109,0.02532,0.00038,6e-05,0,0,0,0,nan,nan,nan,nan,nan,0.0407065,0.00653988,0.00653988
3,54.5131,1.50924,8.89515,0.64239,1.02494,1.48227,0.04144,0.26582,0.05098,0.01726,0,0,0,0,3.28373,10.4716,0.86952,29.1534,6.14298,0.0106191,0.00978577,0.00978577
4,71.1208,1.47804,8.563,0.63084,0.98678,1.44907,0.09603,0.13924,0.03766,0.00992,0,0,0,0,3.5013,9.86992,0.62221,11.4629,5.23239,0.009802,0.009802,0.009802
5,88.1952,1.43638,8.26363,0.63041,0.93679,1.42137,0.44037,0.40839,0.38087,0.13809,0,0,0,0,2.57015,9.37939,0.66296,5.65542,3.43626,0.009736,0.009736,0.009736
6,103.566,1.38963,8.16437,0.61659,0.85725,1.36937,0.44687,0.42405,0.35411,0.11711,0,0,0,0,2.68315,8.75629,0.67064,3.26211,3.64608,0.00967,0.00967,0.00967
7,118.167,1.29562,7.88004,0.61474,0.7967,1.33106,0.52486,0.5,0.48811,0.19735,6e-05,0.00633,3e-05,0,2.30986,8.80901,0.77499,3.59158,3.04537,0.009604,0.009604,0.009604
8,133.503,1.26949,7.71128,0.59823,0.78561,1.31864,0.67936,0.51899,0.58886,0.25505,0.06367,0.01266,0.00339,0.00053,2.23997,8.33438,0.56458,2.51825,3.02653,0.009538,0.009538,0.009538
9,149.633,1.28889,7.63433,0.58227,0.78894,1.30708,0.35264,0.31646,0.24967,0.07399,0.00312,0.00633,6e-05,2e-05,2.90563,9.15256,0.64236,3.55416,3.86738,0.009472,0.009472,0.009472
10,165.757,1.24061,7.45735,0.58787,0.76038,1.29689,0.52863,0.51899,0.52892,0.21417,0.0146,0.00633,0.00018,2e-05,2.2287,8.4548,0.68143,2.28219,3.13153,0.009406,0.009406,0.009406
11,181.048,1.26978,7.42357,0.57753,0.77036,1.2842,0.59736,0.6962,0.62458,0.23685,0.01913,0.02532,0.00417,0.00042,2.23839,7.98012,0.61228,1.66504,3.02148,0.00934,0.00934,0.00934
12,196.167,1.20755,7.10327,0.56188,0.74236,1.26945,0.46983,0.6519,0.54427,0.21684,0.06588,0.05063,0.00725,0.00121,2.32234,7.85442,0.56319,1.93117,3.01908,0.009274,0.009274,0.009274
13,210.948,1.23083,7.08152,0.56079,0.72742,1.28334,0.69001,0.53797,0.56145,0.27563,0.03708,0.03797,0.00314,0.0005,2.09195,8.27479,0.68644,1.57927,2.87086,0.009208,0.009208,0.009208
14,226.369,1.22334,7.14034,0.55185,0.75899,1.27134,0.55251,0.71895,0.65203,0.29835,0.06377,0.03797,0.00698,0.00083,1.93619,7.74285,0.74121,1.64269,2.6767,0.009142,0.009142,0.009142
15,241.424,1.19551,6.9695,0.52972,0.70719,1.25277,0.50363,0.5,0.49863,0.18145,0.01633,0.01899,0.00108,0.00014,2.47182,8.22467,0.59955,1.82881,3.31262,0.009076,0.009076,0.009076
16,256.487,1.14412,6.89862,0.52416,0.68549,1.23475,0.43182,0.43038,0.36676,0.16393,0.02131,0.00633,0.00053,7e-05,2.38777,8.86723,0.81441,2.26461,3.29615,0.00901,0.00901,0.00901
17,271.633,1.1743,6.76191,0.51792,0.68958,1.25911,0.61534,0.62658,0.66011,0.29543,0.1072,0.05696,0.0211,0.00243,1.99719,7.96081,0.93378,1.46251,2.75627,0.008944,0.008944,0.008944
18,286.414,1.15308,6.70867,0.5049,0.68576,1.24268,0.60632,0.49367,0.56011,0.26624,0.09723,0.03797,0.012,0.00258,2.06006,7.80385,0.60856,1.63215,2.77488,0.008878,0.008878,0.008878
19,301.331,1.15362,6.66314,0.50856,0.70435,1.23808,0.62565,0.677,0.71374,0.37166,0.0845,0.06329,0.01739,0.00257,1.7655,7.38697,0.65547,1.27338,2.47186,0.008812,0.008812,0.008812
20,317.135,1.13961,6.56107,0.4977,0.6825,1.22956,0.71785,0.64557,0.67517,0.35943,0.11734,0.06329,0.02876,0.00309,1.83296,7.75357,0.71628,1.47391,2.58451,0.008746,0.008746,0.008746
21,331.949,1.10155,6.49188,0.48795,0.66159,1.22341,0.68157,0.63924,0.73243,0.3409,0.05331,0.03797,0.00754,0.00081,1.90052,7.92717,0.72532,1.45741,2.65154,0.00868,0.00868,0.00868
22,346.76,1.09701,6.47463,0.4924,0.65252,1.20452,0.76765,0.71519,0.74816,0.33002,0.09112,0.10127,0.01332,0.00194,1.97615,7.43143,0.70224,1.22715,2.7318,0.008614,0.008614,0.008614
23,361.728,1.07374,6.397,0.47551,0.63919,1.19811,0.69449,0.66183,0.72776,0.36905,0.14336,0.09494,0.03027,0.00371,1.80835,7.37198,0.62008,1.35289,2.59265,0.008548,0.008548,0.008548
24,376.726,1.12038,6.49119,0.48694,0.65291,1.21643,0.70407,0.69269,0.74239,0.35448,0.11897,0.05696,0.0122,0.0022,1.85295,7.44113,0.69208,1.48602,2.60222,0.008482,0.008482,0.008482
25,392.38,1.09052,6.34542,0.47481,0.64787,1.20153,0.75544,0.70383,0.77112,0.39324,0.09936,0.07595,0.01417,0.0027,1.75472,7.11111,0.58896,1.32891,2.4845,0.008416,0.008416,0.008416
26,407.493,1.05913,6.27104,0.47885,0.63966,1.19249,0.71652,0.77215,0.78336,0.38789,0.12572,0.09494,0.02163,0.00344,1.82416,7.45004,0.60552,1.15302,2.59617,0.00835,0.00835,0.00835
27,422.755,1.05857,6.21206,0.46562,0.63257,1.19721,0.69053,0.81646,0.76771,0.35093,0.07881,0.06329,0.01436,0.00257,1.85972,7.60655,0.68025,1.30352,2.61253,0.008284,0.008284,0.008284
28,438.136,1.0869,6.19919,0.46917,0.6271,1.19993,0.77562,0.8095,0.85196,0.41194,0.07167,0.07595,0.01514,0.00232,1.75095,7.23211,0.68508,1.07963,2.50567,0.008218,0.008218,0.008218
29,453.081,1.06327,6.22257,0.45566,0.61989,1.17242,0.77633,0.76887,0.84326,0.44498,0.11275,0.05873,0.01646,0.00321,1.55324,7.12202,0.57061,1.02241,2.28994,0.008152,0.008152,0.008152
30,468.296,1.04603,6.22347,0.45127,0.61382,1.18169,0.68595,0.77417,0.77263,0.38965,0.1478,0.12025,0.03377,0.00468,1.80663,7.10857,0.71572,1.15123,2.53047,0.008086,0.008086,0.008086
31,483.36,1.00431,5.95964,0.44256,0.59339,1.15383,0.83778,0.71519,0.82178,0.39271,0.125,0.11574,0.03808,0.00557,1.89813,7.33565,0.7091,1.14994,2.67797,0.00802,0.00802,0.00802
32,498.277,1.01514,5.98479,0.44169,0.60409,1.15524,0.76212,0.74051,0.81293,0.39699,0.22748,0.14537,0.07434,0.01395,1.76565,7.07178,0.80462,1.11832,2.5193,0.007954,0.007954,0.007954
33,513.828,1.01894,5.88216,0.44315,0.59488,1.16628,0.66438,0.79114,0.78656,0.39,0.18738,0.11392,0.05349,0.00714,1.78467,6.86136,0.61364,1.03886,2.62022,0.007888,0.007888,0.007888
34,529.164,1.00752,5.89765,0.43714,0.5894,1.14655,0.71384,0.75783,0.786,0.36734,0.19367,0.10127,0.04504,0.00706,1.88967,7.22901,0.7176,1.14504,2.70503,0.007822,0.007822,0.007822
35,543.998,1.02357,5.81934,0.4356,0.60623,1.16631,0.8005,0.8038,0.8663,0.44751,0.23747,0.22152,0.1206,0.01712,1.69573,6.77225,0.68715,0.93271,2.42963,0.007756,0.007756,0.007756
36,559.252,1.00514,5.90195,0.43199,0.59074,1.16345,0.65884,0.60127,0.67834,0.32353,0.2406,0.08228,0.06048,0.00936,1.86959,7.5682,0.77673,1.46768,2.63426,0.00769,0.00769,0.00769
37,574.364,0.99181,5.70969,0.42318,0.58466,1.14589,0.67937,0.83146,0.80718,0.42644,0.21049,0.12658,0.051,0.00727,1.70755,7.11191,0.74768,1.00705,2.47865,0.007624,0.007624,0.007624
38,589.595,0.99982,5.7915,0.42585,0.60437,1.16254,0.79089,0.71815,0.74388,0.39823,0.36741,0.15823,0.10872,0.01514,1.80036,7.04568,0.61701,1.36023,2.64833,0.007558,0.007558,0.007558
39,604.781,0.99608,5.78166,0.4252,0.58689,1.14883,0.77118,0.74656,0.81549,0.42772,0.25344,0.15823,0.09808,0.01976,1.71815,6.96649,0.70925,1.28528,2.52785,0.007492,0.007492,0.007492
40,619.887,0.98516,5.65208,0.42509,0.58028,1.14581,0.8228,0.7347,0.80177,0.38964,0.24417,0.17722,0.07424,0.01365,1.90776,7.11016,0.77266,1.08157,2.65862,0.007426,0.007426,0.007426
41,634.934,1.01113,5.74395,0.40632,0.6004,1.16344,0.77281,0.7966,0.82007,0.45374,0.20986,0.08861,0.04921,0.00716,1.63761,6.89716,0.64664,1.06925,2.3794,0.00736,0.00736,0.00736
42,650.097,0.96266,5.57249,0.40949,0.57309,1.14195,0.84416,0.75316,0.82859,0.38492,0.21716,0.14749,0.06188,0.01095,1.92874,7.19543,0.76673,1.08119,2.74848,0.007294,0.007294,0.007294
43,665.311,0.98192,5.63904,0.41079,0.57426,1.15124,0.78703,0.81864,0.87929,0.46915,0.30523,0.22785,0.14049,0.02541,1.61775,6.42097,0.66862,1.01729,2.35107,0.007228,0.007228,0.007228
44,681.127,0.95978,5.61528,0.40737,0.57703,1.13411,0.7953,0.82911,0.84685,0.4508,0.29362,0.20886,0.14167,0.02407,1.67979,6.62073,0.56406,0.95764,2.37578,0.007162,0.007162,0.007162
45,696.165,0.93431,5.43411,0.40076,0.55699,1.12471,0.86629,0.84177,0.88733,0.44409,0.23888,0.1519,0.09247,0.01505,1.7276,7.1034,0.63347,0.90426,2.57079,0.007096,0.007096,0.007096
46,712,0.97847,5.50627,0.40565,0.57038,1.14616,0.67668,0.82128,0.79477,0.3967,0.27774,0.22785,0.12684,0.01987,1.73937,6.81459,0.72946,1.07092,2.50285,0.00703,0.00703,0.00703
47,727.613,0.93245,5.49749,0.406,0.54548,1.13039,0.80557,0.73424,0.80648,0.40988,0.28899,0.18354,0.10733,0.01791,1.82335,7.06219,0.61951,1.29643,2.48037,0.006964,0.006964,0.006964
48,742.91,0.9389,5.37362,0.40762,0.56229,1.14845,0.7865,0.93038,0.87799,0.48861,0.20261,0.20886,0.09313,0.01368,1.55175,6.58195,0.51893,0.91205,2.28063,0.006898,0.006898,0.006898
49,760.571,0.90391,5.17071,0.39109,0.52766,1.10231,0.8493,0.74904,0.84314,0.43652,0.2754,0.19485,0.123,0.02497,1.73163,6.82131,0.69319,1.02982,2.47061,0.006832,0.006832,0.006832
50,779.723,0.91494,5.15886,0.39189,0.54616,1.10933,0.82373,0.82816,0.85512,0.473,0.31202,0.29114,0.1965,0.03786,1.6484,6.35657,0.55982,0.97751,2.38295,0.006766,0.006766,0.006766
51,795.839,0.97282,5.31195,0.39369,0.57309,1.13535,0.86105,0.79114,0.87875,0.48675,0.34957,0.24051,0.15775,0.02421,1.62775,6.26963,0.60806,0.90972,2.3035,0.0067,0.0067,0.0067
52,812.23,0.92916,5.21631,0.38891,0.55479,1.12847,0.81426,0.89241,0.90309,0.49398,0.30233,0.29747,0.16643,0.02308,1.56018,6.10422,0.55502,0.9274,2.24037,0.006634,0.006634,0.006634
53,828.533,0.92424,5.02289,0.3822,0.53232,1.11105,0.85884,0.89241,0.91505,0.51211,0.2682,0.25949,0.12977,0.02178,1.54337,6.21877,0.55884,0.88402,2.27507,0.006568,0.006568,0.006568
54,843.601,0.89721,4.97913,0.37055,0.5431,1.11048,0.82258,0.82911,0.864,0.46158,0.35288,0.28481,0.19409,0.03654,1.72588,6.30012,0.70546,0.94716,2.45953,0.006502,0.006502,0.006502
55,858.903,0.93564,5.01475,0.38801,0.55788,1.11943,0.82182,0.79747,0.8722,0.46569,0.38599,0.31646,0.23828,0.04506,1.74753,6.35961,0.68189,0.91621,2.5095,0.006436,0.006436,0.006436
56,873.833,0.9509,4.98879,0.38296,0.54963,1.12572,0.78996,0.91772,0.89814,0.47928,0.43079,0.31646,0.22024,0.0423,1.63786,6.16932,0.56568,0.90823,2.33236,0.00637,0.00637,0.00637
57,889.327,0.94989,5.03922,0.39115,0.55898,1.13535,0.78271,0.91195,0.88369,0.51378,0.35269,0.35443,0.23746,0.04744,1.47823,5.96104,0.60632,0.92782,2.14868,0.006304,0.006304,0.006304
58,904.521,0.94864,4.95112,0.38013,0.54831,1.11656,0.75377,0.75564,0.79893,0.41501,0.37608,0.25316,0.16091,0.0302,1.76614,6.81008,0.83457,1.10916,2.55388,0.006238,0.006238,0.006238
59,919.987,0.93251,4.89339,0.37599,0.54559,1.11625,0.8357,0.8481,0.88502,0.49482,0.45929,0.33544,0.2733,0.05356,1.54373,5.93262,0.58104,0.93097,2.36555,0.006172,0.006172,0.006172
60,935.171,0.89728,4.71493,0.35985,0.53263,1.09086,0.83158,0.89873,0.88813,0.52265,0.39569,0.31082,0.21395,0.04999,1.5021,5.97739,0.61008,0.89301,2.26007,0.006106,0.006106,0.006106
61,950.593,0.89238,4.68525,0.37091,0.53041,1.10602,0.83993,0.83544,0.87598,0.48425,0.37195,0.34177,0.22416,0.04947,1.57605,6.032,0.62534,0.96278,2.3316,0.00604,0.00604,0.00604
62,966.204,0.88719,4.78722,0.36685,0.52866,1.09621,0.78997,0.88079,0.87731,0.47721,0.41115,0.38608,0.27906,0.06065,1.58384,5.91268,0.63781,0.94721,2.31682,0.005974,0.005974,0.005974
63,981.234,0.89063,4.65667,0.37315,0.51504,1.09745,0.87694,0.90203,0.92697,0.53622,0.33842,0.3481,0.23071,0.04737,1.4619,5.92109,0.61227,0.83172,2.13972,0.005908,0.005908,0.005908
64,996.14,0.90464,4.75529,0.36227,0.54178,1.10393,0.8234,0.87975,0.90829,0.5168,0.3487,0.3481,0.21318,0.04235,1.48668,5.9735,0.643,0.94061,2.18422,0.005842,0.005842,0.005842
65,1011.26,0.88067,4.57664,0.36701,0.52321,1.10439,0.70471,0.70253,0.768,0.3801,0.48212,0.29114,0.21008,0.03891,1.83282,6.90397,0.97111,1.26348,2.53935,0.005776,0.005776,0.005776
66,1026.36,0.89055,4.58732,0.36316,0.53174,1.11325,0.83932,0.92405,0.91708,0.51421,0.40321,0.40625,0.27755,0.05711,1.519,5.79108,0.57768,0.8155,2.26154,0.00571,0.00571,0.00571
67,1041.64,0.91193,4.72856,0.36475,0.53565,1.1153,0.80178,0.91772,0.88865,0.48238,0.35684,0.30201,0.20568,0.04377,1.60091,6.1114,0.62086,1.00372,2.35847,0.005644,0.005644,0.005644
68,1056.52,0.88914,4.5501,0.35022,0.53219,1.11079,0.77238,0.88053,0.87857,0.48893,0.43771,0.38608,0.29523,0.07103,1.54025,5.64232,0.56099,0.94015,2.28568,0.005578,0.005578,0.005578
69,1072.2,0.89921,4.48502,0.35132,0.52836,1.10672,0.89765,0.91139,0.93,0.52523,0.43668,0.3481,0.28185,0.0582,1.55825,5.72531,0.47805,0.84616,2.32973,0.005512,0.005512,0.005512
70,1087.32,0.85981,4.43189,0.35898,0.5112,1.07773,0.88103,0.84369,0.90106,0.51468,0.49159,0.46203,0.35494,0.07722,1.54541,5.70332,0.63974,0.86055,2.25237,0.005446,0.005446,0.005446
71,1102.44,0.86713,4.48643,0.34911,0.52455,1.09117,0.82284,0.85251,0.8995,0.54866,0.45005,0.41437,0.31515,0.07562,1.46982,5.70746,0.55569,0.85454,2.14205,0.00538,0.00538,0.00538
72,1117.81,0.86623,4.42086,0.3624,0.51543,1.09463,0.88138,0.87975,0.91881,0.55492,0.55626,0.41257,0.32418,0.06992,1.48717,5.7064,0.57227,0.83822,2.21944,0.005314,0.005314,0.005314
73,1133.09,0.84985,4.30995,0.35023,0.51484,1.08119,0.91087,0.90506,0.92769,0.55662,0.48461,0.40506,0.28971,0.07031,1.46978,5.63859,0.56097,0.77716,2.21872,0.005248,0.005248,0.005248
74,1148.43,0.8415,4.28225,0.35493,0.49757,1.06904,0.89008,0.76879,0.84785,0.4679,0.44988,0.29114,0.22422,0.05395,1.62399,6.14298,0.61396,1.02959,2.39305,0.005182,0.005182,0.005182
